Original,Furigana,Level
確立,かくりつ,N1
学歴,がくれき,N1
学歴,がくれき,N1
掛け,かけ,N1
崖,がけ,N1
駆け足,かけあし,N1
家計,かけい,N1
ヶ月,かげつ,N1
駆けっこ,かけっこ,N1
翔る,かける,N1
賭ける,かける,N1
駆ける,かける,N1
駆ける,かける,N1
加工,かこう,N1
化合,かごう,N1
化合,かごう,N1
風車,かざぐるま,N1
嵩張る,かさばる,N1
嵩む,かさむ,N1
華奢,かしゃ,N1
箇条書き,かじょうがき,N1
微か,かすか,N1
化する,かする,N1
掠る,かする,N1
火星,かせい,N1
化石,かせき,N1
化石,かせき,N1
化繊,かせん,N1
河川,かせん,N1
過疎,かそ,N1
過多,かた,N1
難い,かたい,N1
課題,かだい,N1
片思い,かたおもい,N1
敵,かたき,N1
片言,かたこと,N1
傾ける,かたむける,N1
傾ける,かたむける,N1
固める,かためる,N1
傍ら,かたわら,N1
花壇,かだん,N1
雅致,がち,N1
家畜,かちく,N1
且つ,かつ,N1
画期,かっき,N1
がっくり,がっくり,N1
合唱,がっしょう,N1
合唱,がっしょう,N1
がっしり,がっしり,N1
合致,がっち,N1
がっちり,がっちり,N1
嘗て,かつて,N1
カット,カット,N1
活発,かっぱつ,N1
月日,がっぴ,N1
合併,がっぺい,N1
カテゴリー,カテゴリー,N1
哉,かな,N1
叶う,かなう,N1
叶える,かなえる,N1
金槌,かなづち,N1
加入,かにゅう,N1
金蔵,かねぐら,N1
予て,かねて,N1
予て,かねて,N1
華美,かび,N1
下品,かひん,N1
株式,かぶしき,N1
株式,かぶしき,N1
気触れる,かぶれる,N1
貨幣,かへい,N1
構え,かまえ,N1
構える,かまえる,N1
加味,かみ,N1
噛み切る,かみきる,N1
過密,かみつ,N1
カムバック,カムバック,N1
甕,かめ,N1
カメラマン,カメラマン,N1
体つき,からだつき,N1
絡む,からむ,N1
下吏,かり,N1
下吏,かり,N1
仮,かり,N1
借り,かり,N1
借り,かり,N1
がる,がる,N1
カルテ,カルテ,N1
ガレージ,ガレージ,N1
涸れる,かれる,N1
過労,かろう,N1
辛うじて,かろうじて,N1
側,がわ,N1
代わる代わる,かわるがわる,N1
観,かん,N1
館,かん,N1
癌,がん,N1
簡易,かんい,N1
眼科,がんか,N1
感慨,かんがい,N1
眼球,がんきゅう,N1
簡潔,かんけつ,N1
簡潔,かんけつ,N1
還元,かんげん,N1
漢語,かんご,N1
看護,かんご,N1
頑固,がんこ,N1
刊行,かんこう,N1
慣行,かんこう,N1
勧告,かんこく,N1
監視,かんし,N1
慣習,かんしゅう,N1
観衆,かんしゅう,N1
願書,がんしょ,N1
干渉,かんしょう,N1
頑丈,がんじょう,N1
感触,かんしょく,N1
歓声,かんせい,N1
関税,かんぜい,N1
岩石,がんせき,N1
幹線,かんせん,N1
感染,かんせん,N1
簡素,かんそ,N1
観点,かんてん,N1
感度,かんど,N1
カンニング,カンニング,N1
元年,がんねん,N1
幹部,かんぶ,N1
完璧,かんぺき,N1
勘弁,かんべん,N1
感無量,かんむりょう,N1
勧誘,かんゆう,N1
関与,かんよ,N1
関与,かんよ,N1
寛容,かんよう,N1
元来,がんらい,N1
元来,がんらい,N1
観覧,かんらん,N1
官僚,かんりょう,N1
慣例,かんれい,N1
還暦,かんれき,N1
貫禄,かんろく,N1
緩和,かんわ,N1
期,き,N1
生,き,N1
議案,ぎあん,N1
危害,きがい,N1
企画,きかく,N1
規格,きかく,N1
着飾る,きかざる,N1
気兼ね,きがね,N1
気軽,きがる,N1
季刊,きかん,N1
危機,きき,N1
聞き取り,ききとり,N1
帰京,ききょう,N1
戯曲,ぎきょく,N1
基金,ききん,N1
喜劇,きげき,N1
喜劇,きげき,N1
議決,ぎけつ,N1
棄権,きけん,N1
起源,きげん,N1
既婚,きこん,N1
気障,きざ,N1
記載,きさい,N1
兆し,きざし,N1
兆し,きざし,N1
気質,きしつ,N1
期日,きじつ,N1
議事堂,ぎじどう,N1
軋む,きしむ,N1
記述,きじゅつ,N1
記述,きじゅつ,N1
気象,きしょう,N1
奇数,きすう,N1
築く,きずく,N1
傷つく,きずつく,N1
規制,きせい,N1
犠牲,ぎせい,N1
汽船,きせん,N1
偽造,ぎぞう,N1
貴族,きぞく,N1
議題,ぎだい,N1
鍛える,きたえる,N1
気立て,きだて,N1
来る,きたる,N1
きちっと,きちっと,N1
几帳面,きちょうめん,N1
きっかり,きっかり,N1
喫茶,きっさ,N1
きっちり,きっちり,N1
きっぱり,きっぱり,N1
規定,きてい,N1
起点,きてん,N1
軌道,きどう,N1
技能,ぎのう,N1
甲,きのえ,N1
軌範,きはん,N1
気品,きひん,N1
気風,きふう,N1
起伏,きふく,N1
規模,きぼ,N1
規模,きぼ,N1
気まぐれ,きまぐれ,N1
生真面目,きまじめ,N1
期末,きまつ,N1
きまり悪い,きまりわるい,N1
記名,きめい,N1
規約,きやく,N1
規約,きやく,N1
逆転,ぎゃくてん,N1
脚本,きゃくほん,N1
客観,きゃっかん,N1
キャッチ,キャッチ,N1
キャリア,キャリア,N1
休学,きゅうがく,N1
究極,きゅうきょく,N1
窮屈,きゅうくつ,N1
球根,きゅうこん,N1
救済,きゅうさい,N1
旧事,きゅうじ,N1
給仕,きゅうじ,N1
給食,きゅうしょく,N1
給食,きゅうしょく,N1
休戦,きゅうせん,N1
旧知,きゅうち,N1
宮殿,きゅうでん,N1
窮乏,きゅうぼう,N1
寄与,きよ,N1
行,ぎょう,N1
驚異,きょうい,N1
驚異,きょうい,N1
教員,きょういん,N1
教員,きょういん,N1
教科,きょうか,N1
協会,きょうかい,N1
共学,きょうがく,N1
共感,きょうかん,N1
協議,きょうぎ,N1
境遇,きょうぐう,N1
教訓,きょうくん,N1
強硬,きょうこう,N1
強行,きょうこう,N1
教材,きょうざい,N1
業者,ぎょうしゃ,N1
享受,きょうじゅ,N1
教習,きょうしゅう,N1
郷愁,きょうしゅう,N1
教職,きょうしょく,N1
興じる,きょうじる,N1
供する,きょうする,N1
行政,ぎょうせい,N1
業績,ぎょうせき,N1
共存,きょうぞん,N1
協調,きょうちょう,N1
協定,きょうてい,N1
脅迫,きょうはく,N1
業務,ぎょうむ,N1
郷里,きょうり,N1
強烈,きょうれつ,N1
共和,きょうわ,N1
共和,きょうわ,N1
曲,きょく,N1
玉,ぎょく,N1
局限,きょくげん,N1
極端,きょくたん,N1
居住,きょじゅう,N1
拒絶,きょぜつ,N1
漁船,ぎょせん,N1
漁村,ぎょそん,N1
拒否,きょひ,N1
許容,きょよう,N1
清らか,きよらか,N1
距離,きょり,N1
気楽,きらく,N1
煌びやか,きらびやか,N1
切り,きり,N1
桐,きり,N1
切り替える,きりかえる,N1
気流,きりゅう,N1
際,きわ,N1
疑惑,ぎわく,N1
疑惑,ぎわく,N1
極めて,きわめて,N1
近眼,きんがん,N1
緊急,きんきゅう,N1
近視,きんし,N1
近視,きんし,N1
禁じる,きんじる,N1
禁ずる,きんずる,N1
勤勉,きんべん,N1
吟味,ぎんみ,N1
吟味,ぎんみ,N1
勤務,きんむ,N1
禁物,きんもつ,N1
禁物,きんもつ,N1
勤労,きんろう,N1
区,く,N1
クイズ,クイズ,N1
食い違う,くいちがう,N1
空腹,くうふく,N1
区間,くかん,N1
茎,くき,N1
茎,くき,N1
区切り,くぎり,N1
潜る,くぐる,N1
くじ引き,くじびき,N1
擽ったい,くすぐったい,N1
件,くだん,N1
愚痴,ぐち,N1
口ずさむ,くちずさむ,N1
朽ちる,くちる,N1
覆す,くつがえす,N1
覆す,くつがえす,N1
くっきり,くっきり,N1
屈折,くっせつ,N1
ぐっと,ぐっと,N1
首飾り,くびかざり,N1
首輪,くびわ,N1
組み合わせる,くみあわせる,N1
蔵,くら,N1
くらい,くらい,N1
クラブ,クラブ,N1
倶楽部,クラブ,N1
グラフ,グラフ,N1
苦しめる,くるしめる,N1
グレー,グレー,N1
クレーン,クレーン,N1
玄人,くろうと,N1
黒字,くろじ,N1
群,ぐん,N1
軍事,ぐんじ,N1
君主,くんしゅ,N1
群集,ぐんしゅう,N1
軍備,ぐんび,N1
軍服,ぐんぷく,N1
刑,けい,N1
系,けい,N1
頃,けい,N1
経過,けいか,N1
軽快,けいかい,N1
契機,けいき,N1
計器,けいき,N1
計器,けいき,N1
敬具,けいぐ,N1
敬具,けいぐ,N1
軽減,けいげん,N1
掲載,けいさい,N1
傾斜,けいしゃ,N1
形勢,けいせい,N1
形成,けいせい,N1
軽率,けいそつ,N1
形態,けいたい,N1
携帯,けいたい,N1
刑罰,けいばつ,N1
刑罰,けいばつ,N1
刑罰,けいばつ,N1
経費,けいひ,N1
警部,けいぶ,N1
警部,けいぶ,N1
軽蔑,けいべつ,N1
経歴,けいれき,N1
経路,けいろ,N1
汚らわしい,けがらわしい,N1
汚れ,けがれ,N1
汚れる,けがれる,N1
劇団,げきだん,N1
激励,げきれい,N1
ゲスト,ゲスト,N1
決意,けつい,N1
血管,けっかん,N1
決議,けつぎ,N1
決行,けっこう,N1
結合,けつごう,N1
決算,けっさん,N1
月謝,げっしゃ,N1
決勝,けっしょう,N1
結晶,けっしょう,N1
結晶,けっしょう,N1
結成,けっせい,N1
結束,けっそく,N1
げっそり,げっそり,N1
決断,けつだん,N1
月賦,げっぷ,N1
欠乏,けつぼう,N1
蹴飛ばす,けとばす,N1
貶す,けなす,N1
煙たい,けむたい,N1
煙る,けむる,N1
獣,けもの,N1
家来,けらい,N1
圏,けん,N1
権,けん,N1
原,げん,N1
権威,けんい,N1
兼業,けんぎょう,N1
原形,げんけい,N1
権限,けんげん,N1
現行,げんこう,N1
現行,げんこう,N1
健在,けんざい,N1
原作,げんさく,N1
検事,けんじ,N1
元首,げんしゅ,N1
原書,げんしょ,N1
懸賞,けんしょう,N1
懸賞,けんしょう,N1
減少,げんしょう,N1
健全,けんぜん,N1
健全,けんぜん,N1
元素,げんそ,N1
現像,げんぞう,N1
原則,げんそく,N1
見地,けんち,N1
現地,げんち,N1
限定,げんてい,N1
原典,げんてん,N1
原点,げんてん,N1
減点,げんてん,N1
原爆,げんばく,N1
原文,げんぶん,N1
賢明,けんめい,N1
倹約,けんやく,N1
原油,げんゆ,N1
原油,げんゆ,N1
兼用,けんよう,N1
権力,けんりょく,N1
言論,げんろん,N1
戸,こ,N1
故,こ,N1
コーナー,コーナー,N1
語彙,ごい,N1
恋する,こいする,N1
恋する,こいする,N1
校,こう,N1
溝,こう,N1
号,ごう,N1
壕,ごう,N1
業,ごう,N1
好意,こうい,N1
行為,こうい,N1
合意,ごうい,N1
行員,こういん,N1
交易,こうえき,N1
公演,こうえん,N1
公開,こうかい,N1
公開,こうかい,N1
公開,こうかい,N1
後悔,こうかい,N1
航海,こうかい,N1
抗議,こうぎ,N1
合議,ごうぎ,N1
豪儀,ごうぎ,N1
皇居,こうきょ,N1
好況,こうきょう,N1
興業,こうぎょう,N1
鉱業,こうぎょう,N1
高原,こうげん,N1
交互,こうご,N1
煌々,こうこう,N1
考古学,こうこがく,N1
工作,こうさく,N1
耕作,こうさく,N1
鉱山,こうざん,N1
講習,こうしゅう,N1
口述,こうじゅつ,N1
控除,こうじょ,N1
交渉,こうしょう,N1
高尚,こうしょう,N1
向上,こうじょう,N1
行進,こうしん,N1
香辛料,こうしんりょう,N1
降水,こうすい,N1
洪水,こうずい,N1
合成,ごうせい,N1
公然,こうぜん,N1
抗争,こうそう,N1
構想,こうそう,N1
拘束,こうそく,N1
光沢,こうたく,N1
公団,こうだん,N1
好調,こうちょう,N1
口頭,こうとう,N1
口頭,こうとう,N1
講読,こうどく,N1
購読,こうどく,N1
購入,こうにゅう,N1
公認,こうにん,N1
光熱費,こうねつひ,N1
荒廃,こうはい,N1
購買,こうばい,N1
好評,こうひょう,N1
降伏,こうふく,N1
興奮,こうふん,N1
公募,こうぼ,N1
巧妙,こうみょう,N1
公用,こうよう,N1
公立,こうりつ,N1
効率,こうりつ,N1
護衛,ごえい,N1
小柄,こがら,N1
小柄,こがら,N1
小切手,こぎって,N1
漕ぐ,こぐ,N1
語句,ごく,N1
国産,こくさん,N1
国定,こくてい,N1
国土,こくど,N1
国土,こくど,N1
国防,こくぼう,N1
国有,こくゆう,N1
極楽,ごくらく,N1
国連,こくれん,N1
こげ茶,こげちゃ,N1
語源,ごげん,N1
心地,ここち,N1
心地,ここち,N1
凝らす,こごらす,N1
凝る,こごる,N1
心得,こころえ,N1
心がけ,こころがけ,N1
心がける,こころがける,N1
志,こころざし,N1
志,こころざし,N1
志,こころざし,N1
志,こころざし,N1
志す,こころざす,N1
心強い,こころづよい,N1
心細い,こころぼそい,N1
心細い,こころぼそい,N1
試み,こころみ,N1
試みる,こころみる,N1
快い,こころよい,N1
誤差,ごさ,N1
御座います,ございます,N1
孤児,こじ,N1
拗れる,こじれる,N1
梢,こずえ,N1
小銭,こぜに,N1
固体,こたい,N1
古代,こだい,N1
炬燵,こたつ,N1
拘る,こだわる,N1
誇張,こちょう,N1
骨,こつ,N1
滑稽,こっけい,N1
国交,こっこう,N1
骨董品,こっとうひん,N1
固定,こてい,N1
毎,ごと,N1
事柄,ことがら,N1
孤独,こどく,N1
悉く,ことごとく,N1
言伝,ことづて,N1
殊に,ことに,N1
事によると,ことによると,N1
粉々,こなごな,N1
好ましい,このましい,N1
碁盤,ごばん,N1
個別,こべつ,N1
コマーシャル,コマーシャル,N1
誤魔化す,ごまかす,N1
細やか,こまやか,N1
コミュニケーション,コミュニケーション,N1
込める,こめる,N1
コメント,コメント,N1
籠もる,こもる,N1
籠もる,こもる,N1
籠もる,こもる,N1
固有,こゆう,N1
雇用,こよう,N1
暦,こよみ,N1
御覧なさい,ごらんなさい,N1
孤立,こりつ,N1
懲りる,こりる,N1
魂,こん,N1
根気,こんき,N1
根拠,こんきょ,N1
混血,こんけつ,N1
混血,こんけつ,N1
根源,こんげん,N1
コンタクト,コンタクト,N1
昆虫,こんちゅう,N1
根底,こんてい,N1
根底,こんてい,N1
コンテスト,コンテスト,N1
混同,こんどう,N1
コントラスト,コントラスト,N1
コントロール,コントロール,N1
コンパス,コンパス,N1
再,さい,N1
差異,さい,N1
財,ざい,N1
財,ざい,N1
再会,さいかい,N1
災害,さいがい,N1
細菌,さいきん,N1
細工,さいく,N1
採掘,さいくつ,N1
サイクル,サイクル,N1
採決,さいけつ,N1
再建,さいけん,N1
再建,さいけん,N1
財源,ざいげん,N1
在庫,ざいこ,N1
採算,さいさん,N1
採集,さいしゅう,N1
サイズ,サイズ,N1
再生,さいせい,N1
財政,ざいせい,N1
最善,さいぜん,N1
採択,さいたく,N1
栽培,さいばい,N1
再発,さいはつ,N1
細胞,さいぼう,N1
採用,さいよう,N1
遮る,さえぎる,N1
囀る,さえずる,N1
冴える,さえる,N1
竿,さお,N1
栄える,さかえる,N1
差額,さがく,N1
杯,さかずき,N1
逆立ち,さかだち,N1
盛る,さかる,N1
詐欺,さぎ,N1
先に,さきに,N1
柵,さく,N1
策,さく,N1
削減,さくげん,N1
削減,さくげん,N1
錯誤,さくご,N1
作戦,さくせん,N1
作物,さくぶつ,N1
叫び,さけび,N1
捧げる,ささげる,N1
些事,さじ,N1
差し掛かる,さしかかる,N1
指図,さしず,N1
差し出す,さしだす,N1
差し支える,さしつかえる,N1
差し引く,さしひく,N1
授ける,さずける,N1
嘸,さぞ,N1
定まる,さだまる,N1
定める,さだめる,N1
定める,さだめる,N1
座談会,ざだんかい,N1
冊,さつ,N1
雑,ざつ,N1
錯覚,さっかく,N1
早急,さっきゅう,N1
殺人,さつじん,N1
察する,さっする,N1
雑談,ざつだん,N1
颯と,さっと,N1
悟る,さとる,N1
裁く,さばく,N1
座標,ざひょう,N1
然程,さほど,N1
サボる,サボる,N1
様,さま,N1
寒気,さむけ,N1
侍,さむらい,N1
然も,さも,N1
障る,さわる,N1
障る,さわる,N1
さん,さん,N1
サン,サン,N1
酸,さん,N1
酸化,さんか,N1
山岳,さんがく,N1
サンキュー,サンキュー,N1
産休,さんきゅう,N1
残金,ざんきん,N1
産後,さんご,N1
残酷,ざんこく,N1
産出,さんしゅつ,N1
参照,さんしょう,N1
参上,さんじょう,N1
残高,ざんだか,N1
サンタクロース,サンタクロース,N1
桟橋,さんばし,N1
賛美,さんび,N1
賛美,さんび,N1
山腹,さんぷく,N1
産婦人科,さんふじんか,N1
産物,さんぶつ,N1
山脈,さんみゃく,N1
死,し,N1
秭,し,N1
次,じ,N1
シート,シート,N1
Ｇパン,ジーパン,N1
仕上がり,しあがり,N1
仕上げ,しあげ,N1
仕上げる,しあげる,N1
飼育,しいく,N1
強いて,しいて,N1
強いる,しいる,N1
強いる,しいる,N1
仕入れる,しいれる,N1
歯科,しか,N1
市街,しがい,N1
視覚,しかく,N1
視覚,しかく,N1
自覚,じかく,N1
仕掛け,しかけ,N1
仕掛け,しかけ,N1
仕掛け,しかけ,N1
然しながら,しかしながら,N1
地方,じかた,N1
指揮,しき,N1
磁器,じき,N1
色彩,しきさい,N1
色彩,しきさい,N1
式場,しきじょう,N1
仕来たり,しきたり,N1
事業,じぎょう,N1
仕切る,しきる,N1
資金,しきん,N1
軸,じく,N1
しくじる,しくじる,N1
死刑,しけい,N1
湿気る,しける,N1
自己,じこ,N1
嗜好,しこう,N1
思考,しこう,N1
施行,しこう,N1
地獄,じごく,N1
時刻表,じこくひょう,N1
時差,じさ,N1
自在,じざい,N1
視察,しさつ,N1
視察,しさつ,N1
資産,しさん,N1
指示,しじ,N1
支持,しじ,N1
自主,じしゅ,N1
自首,じしゅ,N1
刺繍,ししゅう,N1
自信,じしん,N1
システム,システム,N1
沈める,しずめる,N1
沈める,しずめる,N1
施設,しせつ,N1
事前,じぜん,N1
子息,しそく,N1
持続,じぞく,N1
自尊心,じそんしん,N1
字体,じたい,N1
下心,したごころ,N1
下地,したじ,N1
下調べ,したしらべ,N1
認める,したためる,N1
仕立てる,したてる,N1
下取り,したどり,N1
下火,したび,N1
室,しつ,N1
実,じつ,N1
実,じつ,N1
失格,しっかく,N1
質疑,しつぎ,N1
実業家,じつぎょうか,N1
シック,シック,N1
じっくり,じっくり,N1
躾,しつけ,N1
仕付ける,しつける,N1
質素,しっそ,N1
実態,じったい,N1
失調,しっちょう,N1
嫉妬,しっと,N1
実費,じっぴ,N1
１０分,じっぷん,N1
指摘,してき,N1
自転,じてん,N1
自動詞,じどうし,N1
萎びる,しなびる,N1
嫋か,しなやか,N1
シナリオ,シナリオ,N1
し尿,しにょう,N1
地主,じぬし,N1
凌ぐ,しのぐ,N1
芝,しば,N1
始発,しはつ,N1
耳鼻科,じびか,N1
渋い,しぶい,N1
私物,しぶつ,N1
しぶとい,しぶとい,N1
司法,しほう,N1
志望,しぼう,N1
脂肪,しぼう,N1
仕舞い,しまい,N1
始末,しまつ,N1
染みる,しみる,N1
使命,しめい,N1
地元,じもと,N1
僕,しもべ,N1
視野,しや,N1
弱,じゃく,N1
社交,しゃこう,N1
ジャズ,ジャズ,N1
謝絶,しゃぜつ,N1
社宅,しゃたく,N1
若干,じゃっかん,N1
洒落,しゃらく,N1
砂利,じゃり,N1
洒落る,しゃれる,N1
ジャンパー,ジャンパー,N1
ジャンプ,ジャンプ,N1
ジャンボ,ジャンボ,N1
ジャンル,ジャンル,N1
種,しゅ,N1
周,しゅう,N1
私有,しゆう,N1
衆,しゅう,N1
住,じゅう,N1
収益,しゅうえき,N1
収益,しゅうえき,N1
修学,しゅうがく,N1
周期,しゅうき,N1
衆議院,しゅうぎいん,N1
就業,しゅうぎょう,N1
従業員,じゅうぎょういん,N1
集計,しゅうけい,N1
修士,しゅうし,N1
収支,しゅうし,N1
終始,しゅうし,N1
終始,しゅうし,N1
従事,じゅうじ,N1
終日,しゅうじつ,N1
終日,しゅうじつ,N1
収集,しゅうしゅう,N1
修飾,しゅうしょく,N1
十字路,じゅうじろ,N1
執着,しゅうちゃく,N1
柔軟,じゅうなん,N1
収容,しゅうよう,N1
修了,しゅうりょう,N1
主演,しゅえん,N1
主観,しゅかん,N1
修行,しゅぎょう,N1
塾,じゅく,N1
祝賀,しゅくが,N1
宿命,しゅくめい,N1
手芸,しゅげい,N1
主権,しゅけん,N1
主催,しゅさい,N1
取材,しゅざい,N1
趣旨,しゅし,N1
種々,しゅじゅ,N1
種々,しゅじゅ,N1
種々,しゅじゅ,N1
主食,しゅしょく,N1
主人公,しゅじんこう,N1
主題,しゅだい,N1
出演,しゅつえん,N1
出血,しゅっけつ,N1
出社,しゅっしゃ,N1
出生,しゅっしょう,N1
出世,しゅっせ,N1
出題,しゅつだい,N1
守備,しゅび,N1
手法,しゅほう,N1
樹木,じゅもく,N1
準急,じゅんきゅう,N1
準じる,じゅんじる,N1
準ずる,じゅんずる,N1
諸,しょ,N1
助,じょ,N1
ショー,ショー,N1
仕様,しよう,N1
商,しょう,N1
症,しょう,N1
私用,しよう,N1
象,しょう,N1
嬢,じょう,N1
尉,じょう,N1
情,じょう,N1
情,じょう,N1
状,じょう,N1
状,じょう,N1
畳,じょう,N1
上演,じょうえん,N1
城下,じょうか,N1
消去,しょうきょ,N1
衝撃,しょうげき,N1
証言,しょうげん,N1
証拠,しょうこ,N1
照合,しょうごう,N1
詳細,しょうさい,N1
上司,じょうし,N1
上昇,じょうしょう,N1
昇進,しょうしん,N1
少数,しょうすう,N1
情勢,じょうせい,N1
情勢,じょうせい,N1
消息,しょうそく,N1
承諾,しょうだく,N1
象徴,しょうちょう,N1
象徴,しょうちょう,N1
小児科,しょうにか,N1
使用人,しようにん,N1
証人,しょうにん,N1
情熱,じょうねつ,N1
情熱,じょうねつ,N1
丈夫,じょうふ,N1
譲歩,じょうほ,N1
照明,しょうめい,N1
条約,じょうやく,N1
勝利,しょうり,N1
上陸,じょうりく,N1
蒸留,じょうりゅう,N1
奨励,しょうれい,N1
奨励,しょうれい,N1
除外,じょがい,N1
職員,しょくいん,N1
職務,しょくむ,N1
助言,じょげん,N1
徐行,じょこう,N1
徐行,じょこう,N1
所在,しょざい,N1
所持,しょじ,N1
助詞,じょし,N1
女史,じょし,N1
所属,しょぞく,N1
処置,しょち,N1
ショック,ショック,N1
しょっちゅう,しょっちゅう,N1
所定,しょてい,N1
助動詞,じょどうし,N1
所得,しょとく,N1
所得,しょとく,N1
処罰,しょばつ,N1
初版,しょはん,N1
処分,しょぶん,N1
庶民,しょみん,N1
庶務,しょむ,N1
調べ,しらべ,N1
退く,しりぞく,N1
退ける,しりぞける,N1
記す,しるす,N1
指令,しれい,N1
代,しろ,N1
皺,しわ,N1
新,しん,N1
人,じん,N1
進化,しんか,N1
人格,じんかく,N1
殿,しんがり,N1
審議,しんぎ,N1
振興,しんこう,N1
新興,しんこう,N1
進行,しんこう,N1
申告,しんこく,N1
新婚,しんこん,N1
新婚,しんこん,N1
審査,しんさ,N1
審査,しんさ,N1
人材,じんざい,N1
人材,じんざい,N1
紳士,しんし,N1
真実,しんじつ,N1
信者,しんじゃ,N1
信者,しんじゃ,N1
真珠,しんじゅ,N1
心中,しんじゅう,N1
進出,しんしゅつ,N1
心情,しんじょう,N1
神聖,しんせい,N1
親善,しんぜん,N1
真相,しんそう,N1
迅速,じんそく,N1
人体,じんたい,N1
進呈,しんてい,N1
進展,しんてん,N1
進度,しんど,N1
振動,しんどう,N1
新入生,しんにゅうせい,N1
信任,しんにん,N1
神秘,しんぴ,N1
辛抱,しんぼう,N1
人民,じんみん,N1
真理,しんり,N1
侵略,しんりゃく,N1
診療,しんりょう,N1
進路,しんろ,N1
進路,しんろ,N1
水源,すいげん,N1
水洗,すいせん,N1
吹奏,すいそう,N1
推測,すいそく,N1
水田,すいでん,N1
推理,すいり,N1
数詞,すうし,N1
崇拝,すうはい,N1
据え付ける,すえつける,N1
据える,すえる,N1
清々しい,すがすがしい,N1
過ぎ,すぎ,N1
直ぐ,すぐ,N1
救い,すくい,N1
掬う,すくう,N1
健やか,すこやか,N1
濯ぐ,すすぐ,N1
勧め,すすめ,N1
裾,すそ,N1
裾,すそ,N1
スタジオ,スタジオ,N1
廃れる,すたれる,N1
スチーム,スチーム,N1
ストライキ,ストライキ,N1
ストレス,ストレス,N1
ストロー,ストロー,N1
ストロボ,ストロボ,N1
すばしこい,すばしこい,N1
素早い,すばやい,N1
ずばり,ずばり,N1
スピード,スピード,N1
ずぶ濡れ,ずぶぬれ,N1
スプリング,スプリング,N1
スペース,スペース,N1
スポーツカー,スポーツカー,N1
済ます,すます,N1
澄ます,すます,N1
スラックス,スラックス,N1
ずらっと,ずらっと,N1
刷り,すり,N1
ずるずる,ずるずる,N1
ずれ,ずれ,N1
すれ違い,すれちがい,N1
擦れる,すれる,N1
ずれる,ずれる,N1
すんなり,すんなり,N1
セール,セール,N1
制,せい,N1
製,せい,N1
生育,せいいく,N1
成果,せいか,N1
正規,せいき,N1
正義,せいぎ,N1
生計,せいけい,N1
政権,せいけん,N1
精巧,せいこう,N1
精巧,せいこう,N1
政策,せいさく,N1
清算,せいさん,N1
生死,せいし,N1
静止,せいし,N1
誠実,せいじつ,N1
成熟,せいじゅく,N1
青春,せいしゅん,N1
清純,せいじゅん,N1
聖書,せいしょ,N1
制する,せいする,N1
整然,せいぜん,N1
盛装,せいそう,N1
盛大,せいだい,N1
清濁,せいだく,N1
制定,せいてい,N1
制定,せいてい,N1
制定,せいてい,N1
静的,せいてき,N1
製鉄,せいてつ,N1
正当,せいとう,N1
成年,せいねん,N1
制服,せいふく,N1
製法,せいほう,N1
精密,せいみつ,N1
精密,せいみつ,N1
精密,せいみつ,N1
税務署,ぜいむしょ,N1
声明,せいめい,N1
姓名,せいめい,N1
制約,せいやく,N1
制約,せいやく,N1
勢力,せいりょく,N1
勢力,せいりょく,N1
整列,せいれつ,N1
急かす,せかす,N1
急かす,せかす,N1
倅,せがれ,N1
責務,せきむ,N1
セクション,セクション,N1
世辞,せじ,N1
是正,ぜせい,N1
世帯,せたい,N1
世代,せだい,N1
節,せつ,N1
切開,せっかい,N1
セックス,セックス,N1
切実,せつじつ,N1
接触,せっしょく,N1
接続詞,せつぞくし,N1
設置,せっち,N1
折衷,せっちゅう,N1
設定,せってい,N1
設定,せってい,N1
説得,せっとく,N1
切ない,せつない,N1
絶版,ぜっぱん,N1
絶望,ぜつぼう,N1
設立,せつりつ,N1
攻め,せめ,N1
ゼリー,ゼリー,N1
セレモニー,セレモニー,N1
仙,せん,N1
前,ぜん,N1
禅,ぜん,N1
禅,ぜん,N1
膳,ぜん,N1
繊維,せんい,N1
全快,ぜんかい,N1
選挙,せんきょ,N1
宣教,せんきょう,N1
宣言,せんげん,N1
宣言,せんげん,N1
先行,せんこう,N1
選考,せんこう,N1
戦災,せんさい,N1
専修,せんしゅう,N1
センス,センス,N1
潜水,せんすい,N1
先代,せんだい,N1
先だって,せんだって,N1
先着,せんちゃく,N1
先着,せんちゃく,N1
前提,ぜんてい,N1
先天的,せんてんてき,N1
戦闘,せんとう,N1
潜入,せんにゅう,N1
全滅,ぜんめつ,N1
占領,せんりょう,N1
善良,ぜんりょう,N1
戦力,せんりょく,N1
ソース,ソース,N1
沿い,ぞい,N1
沿う,そう,N1
添う,そう,N1
像,ぞう,N1
相応,そうおう,N1
創刊,そうかん,N1
創刊,そうかん,N1
創刊,そうかん,N1
雑木,ぞうき,N1
増強,ぞうきょう,N1
走行,そうこう,N1
総合,そうごう,N1
操縦,そうじゅう,N1
蔵相,ぞうしょう,N1
装飾,そうしょく,N1
騒動,そうどう,N1
遭難,そうなん,N1
遭難,そうなん,N1
相場,そうば,N1
装備,そうび,N1
装備,そうび,N1
創立,そうりつ,N1
添える,そえる,N1
即座に,そくざに,N1
即する,そくする,N1
即する,そくする,N1
束縛,そくばく,N1
損なう,そこなう,N1
其処ら,そこら,N1
素材,そざい,N1
素材,そざい,N1
阻止,そし,N1
阻止,そし,N1
阻止,そし,N1
